Photographer_ID,Photographer_Name,Camera_Brand,Camera_Model,Lens_Type,Shooting_Style,Experience_Level,Photos_Taken_Monthly,Editing_Software,Social_Media_Following,Location_London,Weather_Preference,Time_of_Shooting,Earnings_from_Photography
1,User_1,Fujifilm,X-T4,70-200mm f/2.8,Sports,Professional,,None,26570.0,Westminster,Any,Night,8272.61
2,User_2,Fujifilm,GFX 50R,24-70mm f/2.8,Landscape,Intermediate,1234.0,Photoshop,27781.0,Camden,Sunny,Evening,7871.95
3,User_3,Sony,A7R IV,50mm f/1.8,Wildlife,Intermediate,,Photoshop,9090.0,Greenwich,Sunny,Evening,
4,User_4,Olympus,OM-D E-M1,50mm f/1.8,Event,Professional,2089.0,Capture One,11713.0,Hackney,Rainy,Night,9825.49
5,User_5,Sony,A7R IV,85mm f/1.2,Street,Professional,1037.0,Capture One,,Westminster,Cloudy,Afternoon,7328.26
6,User_6,Canon,5D Mark IV,24-70mm f/2.8,Landscape,Intermediate,,,13843.0,Chelsea,Sunny,Morning,
7,User_7,Nikon,D7500,70-200mm f/2.8,Wildlife,Professional,2026.0,Capture One,16181.0,Westminster,Any,Afternoon,
8,User_8,Canon,EOS R5,50mm f/1.8,Event,Professional,,GIMP,6417.0,Soho,Cloudy,Afternoon,
9,,Olympus,PEN-F,50mm f/1.8,Street,Intermediate,129.0,Lightroom,456.0,Chelsea,Any,Afternoon,282.14
10,User_10,Fujifilm,X100V,35mm f/1.4,Street,Professional,625.0,Lightroom,40040.0,Islington,Any,Night,4608.44
11,User_11,Nikon,D7500,35mm f/1.4,Sports,Intermediate,2981.0,None,20594.0,Islington,Rainy,Night,1573.16
12,User_12,Panasonic,Lumix S1,,Landscape,Professional,1903.0,Photoshop,12992.0,Westminster,Rainy,Night,708.95
13,User_13,Nikon,D7500,,Portrait,Professional,311.0,GIMP,8007.0,Chelsea,,Night,9858.33
14,User_14,Sony,A7 III,70-200mm f/2.8,Portrait,Beginner,,GIMP,6621.0,Hackney,Cloudy,Afternoon,9080.57
15,User_15,Panasonic,Lumix GH5,85mm f/1.2,Landscape,Intermediate,704.0,Lightroom,2140.0,Chelsea,Cloudy,Afternoon,4498.65
16,User_16,Fujifilm,X100V,24-70mm f/2.8,Wildlife,Beginner,739.0,Photoshop,2654.0,Camden,Rainy,Evening,7376.98
17,User_17,Panasonic,Lumix GH5,24-70mm f/2.8,Event,Professional,1649.0,Lightroom,32059.0,Soho,Cloudy,Evening,887.74
18,User_18,Sony,A7 III,70-200mm f/2.8,Portrait,Professional,2864.0,Capture One,18369.0,Greenwich,,Night,9156.79
19,,Sony,A7 III,70-200mm f/2.8,Event,Professional,317.0,GIMP,18324.0,Chelsea,Cloudy,Night,9388.91
20,User_20,Canon,5D Mark IV,24-70mm f/2.8,Portrait,Beginner,1302.0,GIMP,29533.0,Westminster,Cloudy,Evening,5498.24
21,User_21,Nikon,Z7,70-200mm f/2.8,Street,Intermediate,1221.0,Lightroom,1002.0,Camden,Sunny,Night,2319.57
22,User_22,Canon,EOS R5,35mm f/1.4,Sports,Intermediate,2440.0,,41083.0,Islington,Any,Afternoon,
23,,Panasonic,Lumix S1,85mm f/1.2,Landscape,Professional,2284.0,GIMP,45212.0,Westminster,Any,Evening,1338.61
24,,Nikon,Z7,,Sports,Intermediate,,GIMP,35199.0,Westminster,Any,Morning,2396.89
25,User_25,Canon,EOS R5,24-70mm f/2.8,Sports,Intermediate,1512.0,Photoshop,40842.0,Westminster,Cloudy,Night,9687.71
